PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 34)	 5.5881e-05	 1         	 11.2147   	 0         	 6.26703   	 1.78947   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 16, nChunks: 2, r2: 6)        	 5.5867e-05	 3         	 1.97956   	 0         	 2.47445   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 12, nChunks: 2, r2: 2)        	 5.5812e-05	 5         	 0.27521   	 0         	 0.917365  	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 13, nChunks: 2, r2: 38)	 5.575e-05 	 1         	 15.8789   	 0         	 7.98996   	 1.98736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 36)	 5.5746e-05	 1         	 19.8386   	 0         	 8.37628   	 2.36842   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 16)      	 5.5637e-05	 2         	 5.30065   	 0         	 4.19634   	 1.26316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 38)       	 5.5601e-05	 1         	 29.4809   	 0         	 12.5511   	 2.34886   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 19, nChunks: 2, r2: 28)	 5.5547e-05	 1         	 16.5499   	 0         	 7.11815   	 2.32502   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)        	 5.5076e-05	 12        	 0.181277  	 0         	 1.4781    	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 16, nChunks: 2, r2: 24)	 5.4991e-05	 2         	 19.664    	 0         	 10.1299   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 21, nChunks: 2, r2: 13)      	 5.4977e-05	 1         	 6.35611   	 0         	 3.45977   	 1.83715   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 5.4907e-05	 3         	 0         	 0         	 0.489555  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 13, nChunks: 2, r2: 27)	 5.4866e-05	 1         	 8.59811   	 0         	 4.92021   	 1.74751   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 24)	 5.4534e-05	 1         	 12.1677   	 0         	 5.74585   	 2.11765   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 13)      	 5.4209e-05	 1         	 6.1392    	 0         	 3.40017   	 1.80556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 6)         	 5.4147e-05	 8         	 2.26938   	 0         	 4.23617   	 0.535714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 21, nChunks: 2, r2: 10)      	 5.3986e-05	 1         	 2.98744   	 0         	 2.16234   	 1.38158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 28)	 5.3931e-05	 1         	 9.56956   	 0         	 5.46832   	 1.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 19, nChunks: 2, r2: 32)	 5.3782e-05	 1         	 20.9819   	 0         	 8.62266   	 2.43334   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 14)	 5.3709e-05	 2         	 11.2106   	 0         	 6.673     	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 21, nChunks: 2, r2: 20)	 5.3324e-05	 1         	 20.6676   	 0         	 8.0198    	 2.57707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 19, nChunks: 2, r2: 10)      	 5.3216e-05	 2         	 4.57005   	 0         	 3.70415   	 1.23377   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 22, nChunks: 2, r2: 29)	 5.3143e-05	 1         	 23.0503   	 0         	 8.854     	 2.60337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 13, nChunks: 2, r2: 35)	 5.3078e-05	 1         	 13.7157   	 0         	 7.19846   	 1.90536   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 18)      	 5.284e-05 	 1         	 7.8486    	 0         	 4.18592   	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 13, nChunks: 2, r2: 33)	 5.2839e-05	 1         	 12.9904   	 0         	 6.86281   	 1.89287   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                  	 5.2568e-05	 8         	 0         	 0         	 0.973977  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 9, nChunks: 2, r2: 30) 	 5.248e-05 	 1         	 10.8659   	 0         	 6.87073   	 1.58147   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 21, nChunks: 2, r2: 12)      	 5.2431e-05	 1         	 4.92167   	 0         	 2.98816   	 1.64706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 32)       	 5.2373e-05	 2         	 30.032    	 0         	 16.2673   	 1.84615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 22)	 5.2157e-05	 2         	 17.2771   	 0         	 9.34532   	 1.84874   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 8, nChunks: 2, r2: 2)         	 5.2029e-05	 5         	 0.196813  	 0         	 0.688847  	 0.285714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 5.2021e-05	 11        	 0.649584  	 0         	 2.05702   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 34)	 5.155e-05 	 1         	 21.6123   	 0         	 9.37591   	 2.30508   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 39)       	 5.1467e-05	 1         	 26.4794   	 0         	 11.9303   	 2.21951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 29)       	 5.1088e-05	 1         	 13.2966   	 0         	 7.42875   	 1.78988   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 22)       	 5.0926e-05	 3         	 16.9206   	 0         	 12.698    	 1.33254   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 13, nChunks: 2, r2: 6)        	 5.0746e-05	 3         	 1.7707    	 0         	 2.31553   	 0.764706  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 20, nChunks: 2, r2: 8)        	 5.0609e-05	 2         	 3.23737   	 0         	 3.0755    	 1.05263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 20)       	 4.9926e-05	 3         	 13.5368   	 0         	 10.7064   	 1.26437   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)       	 4.9704e-05	 2         	 0.435216  	 0         	 1.13826   	 0.382353  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 18, nChunks: 2, r2: 4)        	 4.9661e-05	 3         	 1.11347   	 0         	 1.91764   	 0.580645  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 30)	 4.9636e-05	 1         	 20.8881   	 0         	 8.81941   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 4.935e-05 	 6         	 3.98395   	 0         	 4.97994   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 12)      	 4.9042e-05	 2         	 3.75841   	 0         	 3.38257   	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 18, nChunks: 2, r2: 2)        	 4.9021e-05	 3         	 0.282002  	 0         	 0.908672  	 0.310345  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 33)	 4.8848e-05	 1         	 14.5274   	 0         	 7.45234   	 1.94937   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 35)	 4.8824e-05	 1         	 16.7      	 0         	 8.29494   	 2.01327   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 28)       	 4.8806e-05	 2         	 21.4426   	 0         	 13.0502   	 1.64309   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 34)       	 4.876e-05 	 2         	 50.1605   	 0         	 23.0379   	 2.1773    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 4)        	 4.8712e-05	 3         	 1.00903   	 0         	 1.76581   	 0.571429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 14, nChunks: 2, r2: 27)	 4.848e-05 	 1         	 10.9782   	 0         	 5.94587   	 1.84636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 16)      	 4.8314e-05	 1         	 7.46053   	 0         	 4.15416   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 1)        	 4.826e-05 	 3         	 0.381931  	 0         	 1.08214   	 0.352941  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 21, nChunks: 2, r2: 19)	 4.8027e-05	 1         	 14.3559   	 0         	 6.37242   	 2.25282   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)      	 4.787e-05 	 1         	 7.79712   	 0         	 4.33173   	 1.8       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 4)         	 4.7808e-05	 3         	 1.02811   	 0         	 1.7992    	 0.571429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 22, nChunks: 2, r2: 31)	 4.7614e-05	 1         	 29.3346   	 0         	 10.8929   	 2.69299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 33)	 4.7603e-05	 1         	 16.1496   	 0         	 8.07747   	 1.99933   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 19, nChunks: 2, r2: 8)        	 4.7562e-05	 2         	 3.27253   	 0         	 3.14335   	 1.0411    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)       	 4.7527e-05	 3         	 24.4328   	 0         	 17.355    	 1.40782   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1) 	 4.7465e-05	 10        	 3.50574   	 0         	 8.79132   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 22)	 4.7419e-05	 2         	 12.8273   	 0         	 8.29237   	 1.54688   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 17)       	 4.7416e-05	 3         	 9.77493   	 0         	 9.04606   	 1.08057   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 17, nChunks: 2, r2: 20)	 4.7288e-05	 1         	 16.5657   	 0         	 7.39503   	 2.24012   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 24)	 4.7024e-05	 1         	 25.6087   	 0         	 9.45083   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 18)       	 4.6838e-05	 3         	 23.3165   	 0         	 16.6921   	 1.39686   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)	 4.682e-05 	 1         	 10.2356   	 0         	 5.70833   	 1.7931    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 18, nChunks: 2, r2: 23)	 4.6662e-05	 1         	 13.6279   	 0         	 6.48476   	 2.10152   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 12)      	 4.6427e-05	 1         	 5.95516   	 0         	 3.50692   	 1.69811   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 10)      	 4.6374e-05	 2         	 5.96196   	 0         	 5.03455   	 1.18421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 1)  	 4.6323e-05	 10        	 1.32634   	 0         	 3.75796   	 0.352941  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 28)	 4.6115e-05	 1         	 9.32625   	 0         	 5.95104   	 1.56716   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 16)      	 4.5788e-05	 1         	 7.15646   	 0         	 4.11496   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 12, r2_: 12)      	 4.5783e-05	 2         	 7.24671   	 0         	 5.63633   	 1.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 16)	 4.5328e-05	 2         	 18.0727   	 0         	 9.48818   	 1.90476   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 26)       	 4.5222e-05	 2         	 27.082    	 0         	 16.2356   	 1.66806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 17, nChunks: 2, r2: 18)	 4.4782e-05	 1         	 10.0583   	 0         	 5.23353   	 1.9219    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 12, r2_: 10)      	 4.4491e-05	 2         	 6.90477   	 0         	 5.75397   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)        	 4.4482e-05	 1         	 0.0719392 	 0         	 0.581269  	 0.123762  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)      	 4.4227e-05	 2         	 3.47299   	 0         	 3.35723   	 1.03448   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 14)	 4.4115e-05	 3         	 7.37273   	 0         	 6.41523   	 1.14925   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 24)	 4.3878e-05	 1         	 9.80172   	 0         	 5.57765   	 1.75732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 12)      	 4.3878e-05	 1         	 5.671     	 0         	 3.46561   	 1.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 22, nChunks: 2, r2: 25)	 4.3635e-05	 1         	 20.974    	 0         	 8.71814   	 2.40579   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 8, nChunks: 2, r2: 16) 	 4.3502e-05	 1         	 4.89614   	 0         	 3.81334   	 1.28395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 12, nChunks: 2, r2: 24)	 4.3478e-05	 1         	 9.75059   	 0         	 5.7585    	 1.69325   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 17, nChunks: 2, r2: 12)      	 4.3223e-05	 1         	 4.83298   	 0         	 3.15092   	 1.53383   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 4.3219e-05	 6         	 4.30033   	 0         	 10.1644   	 0.423077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 18)       	 4.316e-05 	 2         	 20.499    	 0         	 13.9507   	 1.46939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 4.3143e-05	 4         	 5.93376   	 0         	 5.93376   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 20)	 4.3027e-05	 1         	 23.799    	 0         	 9.5196    	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 22, nChunks: 2, r2: 27)	 4.2655e-05	 1         	 24.9548   	 0         	 9.95072   	 2.50784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 14)      	 4.2579e-05	 1         	 6.48132   	 0         	 3.95613   	 1.6383    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 1)        	 4.251e-05 	 3         	 0.325194  	 0         	 0.975582  	 0.333333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 21, nChunks: 2, r2: 20)	 4.2418e-05	 1         	 18.3771   	 0         	 7.87288   	 2.33423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 1)        	 4.2414e-05	 8         	 0.205215  	 0         	 1.69001   	 0.121429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 14, nChunks: 2, r2: 36)	 4.2388e-05	 1         	 19.0243   	 0         	 9.53628   	 1.99493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 13, nChunks: 2, r2: 4)        	 4.2262e-05	 3         	 0.944962  	 0         	 1.7082    	 0.553191  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)  	 4.2257e-05	 1         	 0.0378635 	 0         	 0.233239  	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 29)	 4.2244e-05	 1         	 14.7622   	 0         	 7.69624   	 1.91811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)  	 4.2236e-05	 1         	 0.113647  	 0         	 0.397007  	 0.28626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 31)	 4.2155e-05	 1         	 27.1091   	 0         	 11.1619   	 2.42873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 21, nChunks: 2, r2: 20)	 4.2124e-05	 1         	 24.8865   	 0         	 9.78141   	 2.54427   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 4.2099e-05	 12        	 0         	 0         	 0.547281  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 28) 	 4.2092e-05	 1         	 6.81175   	 0         	 5.25478   	 1.2963    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 4)         	 4.2e-05   	 4         	 0.585143  	 0         	 1.26781   	 0.461538  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 12)      	 4.1977e-05	 1         	 5.85463   	 0         	 3.61036   	 1.62162   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 13, nChunks: 2, r2: 31)	 4.1964e-05	 1         	 14.1363   	 0         	 7.72014   	 1.83109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 31)	 4.1854e-05	 1         	 15.9274   	 0         	 8.23281   	 1.93462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 18, nChunks: 2, r2: 18)	 4.1721e-05	 1         	 13.9164   	 0         	 6.62688   	 2.1       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 27)       	 4.1695e-05	 2         	 33.6524   	 0         	 18.7449   	 1.79528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 20)	 4.1687e-05	 1         	 18.423    	 0         	 7.9833    	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 20, nChunks: 2, r2: 28)	 4.1658e-05	 1         	 24.0895   	 0         	 9.97993   	 2.41379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 21, nChunks: 2, r2: 20)	 4.1546e-05	 1         	 23.9388   	 0         	 9.54162   	 2.50888   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 7, nChunks: 2, r2: 31) 	 4.1528e-05	 1         	 7.35735   	 0         	 6.01657   	 1.22285   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 7, nChunks: 2, r2: 28) 	 4.1442e-05	 1         	 6.05376   	 0         	 5.10246   	 1.18644   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 16)       	 4.1409e-05	 3         	 10.5345   	 0         	 10.0523   	 1.04797   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 12)      	 4.1401e-05	 1         	 4.74887   	 0         	 3.16591   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 10, nChunks: 2, r2: 27)	 4.1329e-05	 1         	 10.8708   	 0         	 6.82601   	 1.59256   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 2)         	 4.1315e-05	 4         	 0.148711  	 0         	 0.545274  	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 6, nChunks: 2, r2: 29) 	 4.1277e-05	 1         	 5.66553   	 0         	 5.24689   	 1.07979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 13, nChunks: 2, r2: 1)       	 4.1265e-05	 2         	 0.403247  	 0         	 1.09187   	 0.369318  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 19, nChunks: 2, r2: 28)	 4.1193e-05	 1         	 20.6637   	 0         	 9.13243   	 2.26267   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 19, nChunks: 2, r2: 30)	 4.1024e-05	 1         	 24.0094   	 0         	 10.2122   	 2.35105   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 24)       	 4.0988e-05	 2         	 21.1356   	 0         	 14.0154   	 1.50802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 4.0939e-05	 1         	 18.0092   	 0         	 7.804     	 2.30769   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 21, nChunks: 2, r2: 12)      	 4.09e-05  	 1         	 5.52059   	 0         	 3.54895   	 1.55556   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                   	 4.0815e-05	 12        	 0         	 0         	 0.376332  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 21, nChunks: 2, r2: 20)	 4.0782e-05	 1         	 20.4325   	 0         	 8.57162   	 2.38374   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 18, nChunks: 2, r2: 33)	 4.0639e-05	 1         	 31.8055   	 0         	 12.7373   	 2.49703   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 6, nChunks: 2, r2: 30) 	 4.0638e-05	 1         	 5.95305   	 0         	 5.49948   	 1.08247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 16)      	 4.0598e-05	 1         	 7.2642    	 0         	 4.33834   	 1.67442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 25)	 4.0493e-05	 1         	 11.0636   	 0         	 6.25886   	 1.76768   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 21, nChunks: 2, r2: 20)	 4.0443e-05	 1         	 21.9331   	 0         	 9.0296    	 2.42902   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 16, nChunks: 2, r2: 18)      	 4.0184e-05	 1         	 7.79773   	 0         	 4.65061   	 1.67671   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 20, nChunks: 2, r2: 18)	 4.0092e-05	 1         	 14.9416   	 0         	 6.94722   	 2.15074   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1) 	 3.968e-05 	 8         	 1.85806   	 0         	 4.95484   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 18, nChunks: 2, r2: 29)	 3.9601e-05	 1         	 25.3085   	 0         	 10.744    	 2.3556    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 18)       	 3.9521e-05	 2         	 13.9915   	 0         	 9.87181   	 1.41732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 26)       	 3.952e-05 	 2         	 30.8211   	 0         	 18.2154   	 1.69203   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 20, nChunks: 2, r2: 16)	 3.9488e-05	 1         	 12.4473   	 0         	 6.11994   	 2.0339    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 6)        	 3.946e-05 	 2         	 2.33553   	 0         	 2.80264   	 0.833333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 3.9398e-05	 1         	 29.526    	 0         	 14.0872   	 2.09594   
