PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 3.4985903063500245e-14
1 0.07612205026366291 0.07612199957320573 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770118
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693902935
# TT-PIVMGS:    ortho max err 1.8002846148513704e-10
2 0.014984900385257878 0.014985653189795901 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118038
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331965
# TT-PIVMGS:    ortho max err 2.93605092580875e-05
3 0.0048259898735775915 0.004823847220591255 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093925
# TT-PIVMGS:    ortho max err 6.715165758162749e-05
4 0.0019481114590985448 0.001948128069871948 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053272
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911431
# TT-PIVMGS:    ortho max err 8.997156055914977e-05
5 0.0009022603482878109 0.0008928012672503403 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817975
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644451
# TT-PIVMGS:    ortho max err 0.00010877019347503569
6 0.00045626533507072585 0.00044746103963142495 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019256
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484531
# TT-PIVMGS:    ortho max err 0.00017354947149778092
7 0.0002460451917997401 0.0002604936031753318 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111193
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960627
# TT-PIVMGS:    ortho max err 0.0002907803232602025
8 0.00014169740661814568 0.00015189847143653461 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787214
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041924
# TT-PIVMGS:    ortho max err 0.0012002496099168996
9 8.700249147956915e-05 0.00011168192389960866 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 24, nChunks: 2, r2: 44)        	 0.000284521	 1         	 13.7771   	 0         	 3.87256   	 3.55762   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 1)         	 0.00028344	 6         	 0.463336  	 0         	 1.12718   	 0.411058  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 38, nChunks: 2, r2: 46)        	 0.000283365	 1         	 15.7919   	 0         	 3.92811   	 4.02024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 88)  	 0.000283022	 1         	 103.159   	 0         	 13.8066   	 7.4717    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 61)         	 0.000281871	 2         	 53.1575   	 0         	 13.181    	 4.0329    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)         	 0.000281596	 43        	 3.90915   	 0         	 9.38195   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 59, nChunks: 2, r2: 82) 	 0.000281271	 1         	 114.486   	 0         	 14.9575   	 7.65413   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 64)         	 0.000280366	 2         	 63.2298   	 0         	 14.4707   	 4.36951   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 39, nChunks: 2, r2: 46)        	 0.000280273	 1         	 16.3863   	 0         	 4.03173   	 4.06434   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 34)        	 0.000279405	 4         	 51.0268   	 0         	 13.6665   	 3.73371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 132) 	 0.000279275	 2         	 72.5994   	 0         	 20.4598   	 3.54839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 98)         	 0.0002789 	 1         	 66.3406   	 0         	 12.0629   	 5.49954   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 20)         	 0.000278371	 2         	 28.6191   	 0         	 10.3956   	 2.75301   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 91)         	 0.000277688	 1         	 76.4892   	 0         	 13.8907   	 5.5065    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 42, nChunks: 2, r2: 43)        	 0.000276914	 1         	 15.8612   	 0         	 3.91792   	 4.04837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 113, nChunks: 2, r2new: 20)        	 0.000276785	 2         	 32.8896   	 0         	 11.8314   	 2.77986   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 38, r2_: 39)        	 0.000276751	 2         	 13.7088   	 0         	 4.21994   	 3.24858   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 35, nChunks: 2, r2: 116)	 0.000276639	 1         	 98.6238   	 0         	 16.7288   	 5.89545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 13, nChunks: 2, r2: 56)  	 0.000276254	 4         	 20.9134   	 0         	 9.8803    	 2.11668   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 39, nChunks: 2, r2: 43)        	 0.000275328	 1         	 15.2029   	 0         	 3.82566   	 3.97393   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 98) 	 0.000274241	 1         	 99.0746   	 0         	 15.9271   	 6.22049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 131) 	 0.000274203	 2         	 73.3821   	 0         	 20.6889   	 3.54693   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 38)        	 0.000273659	 3         	 15.3567   	 0         	 5.45567   	 2.81481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 87)         	 0.000273097	 1         	 67.6078   	 0         	 12.854    	 5.25965   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 60)                                    	 0.000272862	 6         	 0         	 0         	 0.422191  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 40, nChunks: 2, r2: 43)        	 0.0002727 	 1         	 15.743    	 0         	 3.9212    	 4.01484   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 88)         	 0.000272613	 1         	 71.9358   	 0         	 13.4342   	 5.35468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 79)         	 0.000272475	 1         	 66.7639   	 0         	 13.0666   	 5.10951   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 41)        	 0.000272443	 2         	 15.0249   	 0         	 4.50936   	 3.33194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 44, nChunks: 2, r2: 20)        	 0.0002721 	 1         	 9.72819   	 0         	 2.68513   	 3.62299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 36, nChunks: 2, r2: 103)	 0.000270756	 1         	 101.672   	 0         	 16.777    	 6.06019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 49, nChunks: 2, r2: 106) 	 0.000270316	 1         	 108.216   	 0         	 15.7947   	 6.85142   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 70)  	 0.000269302	 1         	 101.211   	 0         	 13.2724   	 7.6257    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 40, nChunks: 2, r2: 43)        	 0.000269048	 1         	 15.5476   	 0         	 3.91448   	 3.9718    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 56, nChunks: 2, r2: 79)  	 0.000268828	 1         	 101.109   	 0         	 13.9947   	 7.22482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)         	 0.000268377	 5         	 18.3622   	 0         	 9.25266   	 1.98454   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 34, nChunks: 2, r2: 116)	 0.000266797	 1         	 101.232   	 0         	 17.4395   	 5.80479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 123) 	 0.000266121	 2         	 65.1955   	 0         	 19.2817   	 3.38121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 107, r1_: 34, nChunks: 2, r2: 114)	 0.000265797	 1         	 99.8614   	 0         	 17.2335   	 5.79461   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 116) 	 0.000265385	 2         	 61.6557   	 0         	 18.2953   	 3.37003   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 1)         	 0.000265059	 6         	 0.521544  	 0         	 1.2633    	 0.412844  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 24, nChunks: 2, r2: 46)        	 0.000263944	 1         	 16.3293   	 0         	 4.50229   	 3.62688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)          	 0.000262453	 26        	 0.120463  	 0         	 0.976388  	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 60, r2_: 46)        	 0.000261677	 2         	 62.1028   	 0         	 12.2406   	 5.07353   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 24, nChunks: 2, r2: 47)        	 0.000261665	 1         	 16.5537   	 0         	 4.56694   	 3.62468   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 84)         	 0.000261437	 1         	 85.79     	 0         	 15.6829   	 5.47028   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 60)         	 0.000261406	 2         	 57.6427   	 0         	 14.0669   	 4.09774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 105) 	 0.000260878	 2         	 55.7944   	 0         	 16.7243   	 3.33612   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 32)        	 0.00026042	 2         	 11.3245   	 0         	 4.10512   	 2.75862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 82)  	 0.000259601	 1         	 93.4771   	 0         	 13.2772   	 7.0404    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 98) 	 0.00025933	 1         	 103.804   	 0         	 16.9199   	 6.13501   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 38, nChunks: 2, r2: 43)        	 0.000259262	 1         	 15.3277   	 0         	 3.9398    	 3.89048   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 38, nChunks: 2, r2: 43)        	 0.000259059	 1         	 15.7434   	 0         	 4.00415   	 3.93176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 45, nChunks: 2, r2: 86) 	 0.000259009	 1         	 101.364   	 0         	 15.1924   	 6.67198   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 41, nChunks: 2, r2: 20)        	 0.000258073	 1         	 9.55761   	 0         	 2.70162   	 3.53773   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 72)         	 0.000257375	 1         	 56.7194   	 0         	 11.3152   	 5.01266   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 83)         	 0.000256317	 1         	 67.6857   	 0         	 12.3392   	 5.48541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 18, nChunks: 2, r2: 20)  	 0.000256229	 5         	 25.6271   	 0         	 10.056    	 2.54844   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 70)         	 0.000255017	 1         	 58.4118   	 0         	 11.0324   	 5.29459   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 44, r2_: 46)        	 0.000254869	 2         	 58.9565   	 0         	 12.5193   	 4.70924   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 38, nChunks: 2, r2: 42)        	 0.000254717	 1         	 15.6394   	 0         	 3.99502   	 3.91472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 20)        	 0.000254569	 2         	 32.3006   	 0         	 11.7698   	 2.74436   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 20)        	 0.00025454	 1         	 9.45392   	 0         	 2.69537   	 3.50746   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 39, nChunks: 2, r2: 43)        	 0.000253763	 1         	 16.0719   	 0         	 4.08772   	 3.93176   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 90)  	 0.000252819	 1         	 76.5512   	 0         	 12.8193   	 5.97156   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 34)        	 0.000252211	 2         	 9.93911   	 0         	 3.65408   	 2.72      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 74)         	 0.000251888	 1         	 55.9548   	 0         	 11.2223   	 4.98605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 78)         	 0.000251299	 1         	 65.077    	 0         	 12.3162   	 5.28387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 51)  	 0.000251294	 3         	 26.3023   	 0         	 10.3834   	 2.53311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 68)  	 0.000251259	 1         	 100.045   	 0         	 13.4735   	 7.42529   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)  	 0.000250727	 11        	 22.4627   	 0         	 11.2313   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 20)  	 0.000250354	 2         	 5.15366   	 0         	 2.72408   	 1.89189   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 46)        	 0.000250254	 2         	 56.1145   	 0         	 11.6086   	 4.83389   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 41, nChunks: 2, r2: 20)        	 0.000249945	 1         	 9.65844   	 0         	 2.748     	 3.51472   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 57)         	 0.000249919	 2         	 38.8273   	 0         	 10.9573   	 3.54352   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 78)         	 0.000249798	 1         	 42.2065   	 0         	 9.11892   	 4.62846   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 40, nChunks: 2, r2: 98)  	 0.000249725	 1         	 86.3978   	 0         	 14.4215   	 5.9909    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 39, nChunks: 2, r2: 41)        	 0.000248653	 1         	 14.8162   	 0         	 3.8886    	 3.81017   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 24, nChunks: 2, r2: 19)        	 0.000248506	 2         	 8.92527   	 0         	 3.36655   	 2.65116   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 45, nChunks: 2, r2: 99)  	 0.000248374	 1         	 97.5754   	 0         	 15.2364   	 6.40411   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 24, nChunks: 2, r2: 61)        	 0.000247906	 1         	 18.5195   	 0         	 5.20559   	 3.55763   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 38, nChunks: 2, r2: 42, r2_: 38)        	 0.000247486	 1         	 15.6836   	 0         	 3.97003   	 3.9505    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 79)         	 0.000247485	 1         	 71.0539   	 0         	 14.0167   	 5.06922   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 43, nChunks: 2, r2: 20)        	 0.000247368	 1         	 9.79011   	 0         	 2.77973   	 3.52197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 49)  	 0.000247235	 3         	 25.6857   	 0         	 10.1811   	 2.52288   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 36)        	 0.000246762	 3         	 21.8484   	 0         	 6.85331   	 3.18801   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 41, nChunks: 2, r2: 106) 	 0.00024637	 1         	 101.607   	 0         	 16.3459   	 6.21607   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 48)         	 0.000246253	 3         	 48.5027   	 0         	 14.97     	 3.24      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 109) 	 0.000245918	 2         	 61.4433   	 0         	 18.3746   	 3.34392   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 43, r2_: 46)        	 0.000245856	 2         	 54.5797   	 0         	 11.8829   	 4.59315   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 47, nChunks: 2, r2: 82) 	 0.000245116	 1         	 100.628   	 0         	 15.0436   	 6.68911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 107) 	 0.000245112	 2         	 61.5759   	 0         	 18.3609   	 3.35364   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                    	 0.000244802	 8         	 0         	 0         	 0.32418   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)          	 0.00024409	 17        	 10.6977   	 0         	 23.1783   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 45, nChunks: 2, r2: 96)  	 0.00024391	 1         	 94.0832   	 0         	 14.8572   	 6.33252   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 41, nChunks: 2, r2: 20)        	 0.000243855	 1         	 9.25402   	 0         	 2.68907   	 3.44134   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 45)         	 0.000243753	 2         	 21.2674   	 0         	 7.41997   	 2.86624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 51, nChunks: 2, r2: 79)  	 0.000243194	 1         	 96.4863   	 0         	 14.2514   	 6.7703    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 40, nChunks: 2, r2: 20)        	 0.000242538	 1         	 9.71064   	 0         	 2.78653   	 3.48485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 43, nChunks: 2, r2: 82) 	 0.000241326	 1         	 95.3802   	 0         	 14.9393   	 6.38451   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 38, nChunks: 2, r2: 38)        	 0.000238863	 1         	 13.9284   	 0         	 3.74682   	 3.71739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 38, nChunks: 2, r2: 41)        	 0.000237675	 1         	 15.1031   	 0         	 4.00466   	 3.77138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 42, nChunks: 2, r2: 100) 	 0.000237031	 1         	 97.5265   	 0         	 15.7749   	 6.18239   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 22, nChunks: 2, r2: 72)  	 0.000236659	 2         	 52.2603   	 0         	 14.3805   	 3.63412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 41, nChunks: 2, r2: 80)  	 0.000236644	 1         	 66.5303   	 0         	 11.7023   	 5.68523   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 24, nChunks: 2, r2: 30)        	 0.000236374	 2         	 12.4765   	 0         	 4.47075   	 2.7907    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 30, nChunks: 2, r2: 106)	 0.000234843	 1         	 86.6622   	 0         	 16.6566   	 5.20288   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 38)        	 0.000234752	 2         	 43.325    	 0         	 10.4864   	 4.13155   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 57)         	 0.000233991	 2         	 59.8357   	 0         	 15.3617   	 3.89513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 34, nChunks: 2, r2: 94) 	 0.00023354	 1         	 92.8392   	 0         	 16.4009   	 5.66061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 53, nChunks: 2, r2: 77)  	 0.000233505	 1         	 105.142   	 0         	 15.1404   	 6.9445    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 79)         	 0.000233332	 1         	 82.9261   	 0         	 15.9432   	 5.20134   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 60)        	 0.000233022	 1         	 18.193    	 0         	 5.22059   	 3.48485   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 41)        	 0.000232689	 1         	 9.47256   	 0         	 2.77356   	 3.41531   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 20)        	 0.000232141	 2         	 45.2139   	 0         	 15.7918   	 2.86313   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 20)         	 0.000231823	 3         	 18.9828   	 0         	 9.19653   	 2.06412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 30, nChunks: 2, r2: 106) 	 0.00023174	 1         	 86.0661   	 0         	 16.6123   	 5.18088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 66)  	 0.000231611	 1         	 65.6549   	 0         	 10.7435   	 6.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 23, nChunks: 2, r2: 60)  	 0.000231328	 2         	 54.9786   	 0         	 14.4485   	 3.80515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 45, nChunks: 2, r2: 94)  	 0.000230896	 1         	 94.9705   	 0         	 15.1524   	 6.2677    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                    	 0.00023051	 7         	 0         	 0         	 0.369268  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 32, nChunks: 2, r2: 106)	 0.00023016	 1         	 94.3205   	 0         	 17.3425   	 5.43869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 32, nChunks: 2, r2: 101)	 0.000229982	 1         	 95.3374   	 0         	 17.4027   	 5.47832   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 76)         	 0.000229857	 1         	 67.2073   	 0         	 13.0173   	 5.1629    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 77)         	 0.000228875	 1         	 62.721    	 0         	 12.3445   	 5.08089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 32, nChunks: 2, r2: 99) 	 0.000228447	 1         	 94.0775   	 0         	 17.2103   	 5.46634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 82)         	 0.000228395	 1         	 72.1041   	 0         	 13.4437   	 5.36343   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 40, nChunks: 2, r2: 20)        	 0.000226719	 1         	 9.7107    	 0         	 2.84546   	 3.4127    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 42, nChunks: 2, r2: 91)  	 0.000226712	 1         	 86.315    	 0         	 14.4333   	 5.98028   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 20)        	 0.000226665	 6         	 27.1061   	 0         	 12.1977   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 102) 	 0.000225915	 1         	 89.8082   	 0         	 15.7465   	 5.70337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 46)         	 0.000225381	 2         	 31.8721   	 0         	 9.98189   	 3.19299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 68)         	 0.000225049	 1         	 62.4618   	 0         	 12.0282   	 5.19293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 34, nChunks: 2, r2: 94) 	 0.000224869	 1         	 94.5999   	 0         	 16.7806   	 5.63745   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 46)         	 0.000224102	 2         	 32.3693   	 0         	 10.3816   	 3.11796   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 42)        	 0.000223767	 3         	 14.415    	 0         	 6.45243   	 2.23404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 24, nChunks: 2, r2: 43)        	 0.000223353	 1         	 15.6727   	 0         	 4.52392   	 3.4644    
